<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">57</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">204A</td><td class="middlerow">Distribution of 1000 free indoor air quality measurement kits to schools: kits as an alternative method proposed by the French regulation</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 2: Schools</td><td class="bottomrow2">     Jessica Queron, Caroline Marchand, Virginie Migne, Camille Fevrier, Xavier Strebelle, Marc Durif</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">58</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">201A</td><td class="middlerow">Interpreting time-resolved residential monitoring data to characterize emissions of volatile organic compounds from occupant activities</td><td class="bottomrow"><button onclick="openModal();currentSlide(4)">Symposium 4: What are the impacts of humans and their activities on indoor chemistry? (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">     William Nazaroff, Yingjun Liu, Pawel Misztal, Jianyin Xiong, Yilin Tian, Caleb Arata, Allen Goldstein</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">59</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">204B</td><td class="middlerow">Comparison of Different Image Processing Methods Used for a Webcam Based Occupancy Detection for Local Ventilation in a Lecture Hall</td><td class="bottomrow"><button onclick="openModal();currentSlide(5)">Symposium 5: Smart ventilation: Theory, applications, and case studies</td><td class="bottomrow2">     Gerrid Brockmann, Ibrahim El-Athman, Michael Klemke, Benjamin Zielke, Martin Kriegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">60</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">204C</td><td class="middlerow">Secondhand and Thirdhand Exposure to Nicotine and Particulates from Electronic Cigarettes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes, “reduced-risk” tobacco products and waterpipes .</td><td class="bottomrow2"> Zachary Dunbar, Lisa Kaiser, Eric Jensen, Mark Travers, Maciej Goniewicz</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">61</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">204C</td><td class="middlerow">Systemic Absorption of Nicotine and Indoor Air Pollution Following Secondhand Exposure to Electronic Cigarettes</td><td class="bottomrow"><button onclick="openModal();currentSlide(6)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes,</td><td class="bottomrow2">Bartosz Koszowski, Meridith Thanner, Paul Melstrom</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">62</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">201B</td><td class="middlerow">The Performance of a Novel Nanofibrous TiO2 Photocatalyst for the Decomposition of Toluene in Air</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 2: Photocatalysis and novel</td><td class="bottomrow2">     Dainius Martuzevicius, Ruta Sidaraviciute, Darius Ciuzas, Dalia Buivydiene, Edvinas Krugly</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">63</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">202A</td><td class="middlerow">Statistical Analysis of wind speed using K-means clustering</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 2: Airflows and Methods</td><td class="bottomrow2">Yun Zhang, Sheng Wang, James Lo</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">64</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">201C</td><td class="middlerow">Thermal response and local thermal comfort of asymmetric radiant environment</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 2: Human Responses</td><td class="bottomrow2">   Xiang Zhou, Maohui Luo, Yan Ren, Lili Zhang, Xu Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">65</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">204A</td><td class="middlerow">Indoor particle concentrations in high school classrooms</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 2: Schools</td><td class="bottomrow2">     Jianlin Ren, Michael Wade, Richard Corsi, Atila Novoselac</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">66</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">201A</td><td class="middlerow">Indoor Oxidant Interplay: Illumination, Intrusion, and Immolation (Cooking)</td><td class="bottomrow"><button onclick="openModal();currentSlide(4)">Symposium 4: What are the impacts of humans and their activities on indoor chemistry? (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">     Tara Kahan, Shan Zhou, Cora Young, Trevor Vandenboer, Shawn Kowal</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">67</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">204B</td><td class="middlerow">Big data and DCV: smart ventilation?</td><td class="bottomrow"><button onclick="openModal();currentSlide(5)">Symposium 5: Smart ventilation: Theory, applications, and case studies</td><td class="bottomrow2">  Jelle Laverge</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">68</td><td class="tpl">Monday</td><td class="tpl">13:45</td><td class="tpl">204C</td><td class="middlerow">Systemic Absorption of Nicotine and Indoor Air Pollution Following Secondhand Exposure to Electronic Cigarettes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes, “reduced-risk” tobacco products and waterpipes .</td><td class="bottomrow2">     Bartosz Koszowski, Meridith Thanner, Paul Melstrom</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">69</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">204C</td><td class="middlerow">Indoor air quality impact of chemical emissions from electronic cigarettes and heat-not-burn devices</td><td class="bottomrow"><button onclick="openModal();currentSlide(6)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes,</td><td class="bottomrow2">Mohamad Sleiman, Xiaochen Tang, Jennifer Logue, V. Nahuel Montesinos, Lucia Cancelada, Marion Russell, Marta Litter, Neal Benowitz, Lara Gundel, Hugo Destaillats</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">70</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">201B</td><td class="middlerow">A study on the valorization of titanium from chemical milling baths to design photocatalytic coatings for air depollution applications</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 2: Photocatalysis and novel</td><td class="bottomrow2">     Julie Hot, Ariane Dasque, Vanessa Mazars, Erick Ringot, Alexandra Bertron</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">71</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">202A</td><td class="middlerow">The diurnal cycle of urban thermal environment in street canyons by scale-model outdoor field measurement</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 2: Airflows and Methods</td><td class="bottomrow2">     Guanwen Chen, Yuguo Li, Qun Wang, Yuanyuan Lin, Jian Hang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">72</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">201C</td><td class="middlerow">Local thermal discomfort caused by temperature stratification at whole-body thermal neutrality</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 2: Human Responses</td><td class="bottomrow2">     Shichao Liu, Zhe Wang, Yingdong He, Maohui Luo, Hui Zhang, Stefano Schiavon</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">73</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">204A</td><td class="middlerow">Characterizing School Building Conditions & Related Impacts on Occupant Health, Safety & Well-Being, Utilizing A Combinational Crowd-Sourcing, Citizen-Science, & Sensor-Based Model</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 2: Schools</td><td class="bottomrow2">     Jerry Roseman, Neil Roseman</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">74</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">201A</td><td class="middlerow">Third hand smoke contribution to indoor aerosol in a non-smoking classroom</td><td class="bottomrow"><button onclick="openModal();currentSlide(4)">Symposium 4: What are the impacts of humans and their activities on indoor chemistry? (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">  Peter DeCarlo, Anita Avery, Michael Waring</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">75</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">204B</td><td class="middlerow">Characterizing the natural ventilation potential of a building site using a neural network for spatial estimates of outdoor air quality</td><td class="bottomrow"><button onclick="openModal();currentSlide(5)">Symposium 5: Smart ventilation: Theory, applications, and case studies</td><td class="bottomrow2"> Brett Horin, Brent Stephens</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">76</td><td class="tpl">Monday</td><td class="tpl">14:00</td><td class="tpl">204C</td><td class="middlerow">Indoor air quality impact of chemical emissions from electronic cigarettes and heat-not-burn devices</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes, “reduced-risk” tobacco products and waterpipes .</td><td class="bottomrow2">     Mohamad Sleiman, Xiaochen Tang, Jennifer Logue, V. Nahuel Montesinos, Lucia Cancelada, Marion Russell, Marta Litter, Neal Benowitz, Lara Gundel, Hugo Destaillats</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">77</td><td class="tpl">Monday</td><td class="tpl">14:15</td><td class="tpl">204C</td><td class="middlerow">Impact of Waterpipe Smoking on Indoor Air Quality</td><td class="bottomrow"><button onclick="openModal();currentSlide(6)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes,</td><td class="bottomrow2">Mark Travers, Lisa Kaiser, Jubilee Prosser, Zachary Dunbar, Jessica Kulak</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">78</td><td class="tpl">Monday</td><td class="tpl">14:15</td><td class="tpl">201B</td><td class="middlerow">Control of bioaerosols in hospitals by high antimicrobial activity of silver nanoparticle synthesized by adsorption with chitosan- TiO2 composite</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 2: Photocatalysis and novel</td><td class="bottomrow2">     Yen-Chi Chen, Kuo-Pin Yu, Wan-Tien Shen, Chian Su</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">79</td><td class="tpl">Monday</td><td class="tpl">14:15</td><td class="tpl">202A</td><td class="middlerow">Performance of LES on non-uniform grids in a ventilated generic enclosure</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 2: Airflows and Methods</td><td class="bottomrow2">     Jo-Hendrik Thysen, Twan Van Hooff, Bert Blocken, Gertjan Van Heijst</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
